[0.008s] Invoking command in '/home/lzh/Quadruped_Uika/build/description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lzh/Quadruped_Uika/build/description -- -j16 -l16
[0.029s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.135s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.188s] -- Added test 'lint_cmake' to check CMake code style
[0.189s] -- Added test 'xmllint' to check XML markup files
[0.190s] -- Configuring done
[0.191s] -- Generating done
[0.192s] -- Build files have been written to: /home/lzh/Quadruped_Uika/build/description
[0.214s] Invoked command in '/home/lzh/Quadruped_Uika/build/description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lzh/Quadruped_Uika/build/description -- -j16 -l16
[0.226s] Invoking command in '/home/lzh/Quadruped_Uika/build/description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lzh/Quadruped_Uika/build/description
[0.238s] -- Install configuration: ""
[0.239s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA
[0.239s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes
[0.239s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FR_thigh.STL
[0.239s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BR_thigh.STL
[0.239s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BL_thigh.STL
[0.239s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FR_foot.STL
[0.239s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BR_calf.STL
[0.239s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FR_calf.STL
[0.239s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BR_foot.STL
[0.239s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FL_calf.STL
[0.239s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FR_hip.STL
[0.240s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BR_hip.STL
[0.240s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FL_foot.STL
[0.240s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FL_thigh.STL
[0.240s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BL_foot.STL
[0.240s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BL_hip.STL
[0.240s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/base.STL
[0.240s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FL_hip.STL
[0.240s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BL_calf.STL
[0.240s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/package.xml
[0.240s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/export.log
[0.240s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/mjcf
[0.240s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/mjcf/uika.xml
[0.240s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/config
[0.240s] -- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/config/joint_names_UIKA.yaml
[0.241s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj
[0.241s] -- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FL_foot.obj
