-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lzh/Quadruped_Uika/build/description
-- Install configuration: ""
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FR_thigh.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BR_thigh.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BL_thigh.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FR_foot.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BR_calf.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FR_calf.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BR_foot.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FL_calf.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FR_hip.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BR_hip.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FL_foot.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FL_thigh.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BL_foot.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BL_hip.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/base.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/FL_hip.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes/BL_calf.STL
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/package.xml
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/export.log
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/mjcf
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/mjcf/uika.xml
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/config
-- Up-to-date: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/config/joint_names_UIKA.yaml
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FL_foot.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FR_hip.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FR_thigh.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BL_hip.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BR_calf.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BL_thigh.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BR_foot.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BR_hip.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BL_foot.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BL_calf.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FL_hip.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FL_calf.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FL_thigh.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/FR_foot.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/base.obj
-- Installing: /home/lzh/Quadruped_Uika/install/description/share/description/UIKA/meshes_obj/BR_thigh.obj
